name,rating_info,review_text
Kristen,"Rating, 5 stars
,
·
February 2020
,
·
Stayed a few nights",The best place to stay for WEC!
Vicky,"Rating, 5 stars
,
·
January 2020
,
·
Stayed a few nights","Once again a fantastic experience. Heath and Trish really go above what’s expected. Always an easy, enjoyable experience! We stay in one of their properties as much as we can when we are in town. Great location for WEC."
Felicia,"Rating, 5 stars
,
·
November 2019
,
·
Stayed with kids","The Tuscan was simply perfect for our visit to WEC! Everything including location, decor, amenities, communication, cleanliness and hospitality were outstanding. Hosts are wonderful and we'd definitely stay here again."
Jill,"Rating, 5 stars
,
·
November 2019
,
·
Stayed a few nights",We had to cancel last minute and they were very kind about it. Great location for WEC!
[email],"Rating, 5 stars
,
·
October 2019
,
·
Stayed a few nights","My stay at ""The Tuscan "" was FABULOUS !
I would highly recommend it to anyone ESPECIALLY fellow horseshowers at WEC !
I hope to be back soon !!!"
Kelly,"Rating, 4 stars
,
·
August 2019
,
·
Stayed a few nights",This lovely apartment space is close to the WEC and perfect if you're showing at that venue - all the amenities and great patio with a quiet peaceful spot to view the planted corn fields and country space. Very nice.
Christine,"Rating, 5 stars
,
·
July 2019
,
·
Stayed a few nights","The Tuscan is a true treat! Beautifully decorated down to every detail and perfectly clean. The kitchen has everything you need to cook full meals, just like in your own home. The bed is super comfortable, as are the couches - no skimping on quality here! We really enjoyed the deck each evening where you can see a million stars because of the location out of the city. This was exactly the break we needed to relax and be comfortable in a home away from home."
Richard,"Rating, 5 stars
,
·
July 2019
,
·
Stayed about a week",The place was great and the hosts were friendly. I would stay here again for sure.
Laura,"Rating, 5 stars
,
·
June 2019
,
·
Stayed a few nights",Amazing space! Great amenities and location!
Ruth,"Rating, 5 stars
,
·
June 2019
,
·
Stayed a few nights",Responsive. Perfection. Convenient. Home away from home.
Susan,"Rating, 5 stars
,
·
June 2019
,
·
Stayed one night","Wonderful country setting, enjoyed the peace & quiet. Extremely well maintained inside and out, love the lighting."
Anne,"Rating, 5 stars
,
·
June 2019
,
·
Stayed a few nights",Heath and Trish have gone to great lengths to make this home comfortable and classy. It was so amazingly clean and well appointed. We will definitely stay again when we are in town for a horse show at WEC
David,"Rating, 5 stars
,
·
May 2019
,
·
Stayed a few nights","Very nice space, just as described. Check in, check out was simple and efficient. Thanks so much to Trish and Heath"
Kellie,"Rating, 5 stars
,
·
May 2019
,
·
Stayed a few nights","Great space, just a few minutes outside of town. Very clean, and the hosts were very accommodating."
Jody,"Rating, 5 stars
,
·
May 2019
,
·
Stayed one night","If you're looking for a place to feel comfortable and relax, Heath & Trish offer it. They were thoughtful and welcoming. We hope you'll enjoy your stay as much as we did."
Josh,"Rating, 5 stars
,
·
May 2019
,
·
Stayed a few nights","These guys were amazing and accommodating, will definitely stay here again when I’m in town! The place is as nice as you could ask for anywhere and super convenient. If your in town for a show at WEC it’s super close and easy to get to!"
Leslie,"Rating, 5 stars
,
·
April 2019
,
·
Stayed a few nights",Heath and Trish were very responsive to questions and they were very accommodating before and during our stay. Their property is beautiful and the accommodations were extremely nice and clean!
Annie,"Rating, 5 stars
,
·
April 2019
,
·
Stayed one night",Very relaxing and accommodating in all ways that mattered. Peaceful area and close enough to everything needed. Definitely want to come back!
May,"Rating, 5 stars
,
·
March 2019
,
·
Stayed a few nights",Everything was great nice and quiet. Perfect for a couples get away.
Marco,"Rating, 5 stars
,
·
March 2019
,
·
Stayed over a week","Great location for competitors at WEC! Its less than 2 miles to the showgrounds, and 5 minutes into town for groceries or food. Everything you need to have a comfortable stay is provided. The apartment itself is spotless, and Heath's walk-through and introduction was very nicely done. I would most definitely stay again!"
Adam,"Rating, 5 stars
,
·
February 2019
,
·
Stayed a few nights",Very nice amenities and a great location! Super friendly hosts who are great at communicating!
Madeline,"Rating, 5 stars
,
·
February 2019
,
·
Stayed a few nights",Heath and Trish have the best airbnb I have ever stayed in. They were extremely easy to communicate with and offer a very clean and well maintained home.
Brea,"Rating, 5 stars
,
·
January 2019
,
·
Stayed with kids",This was the best Airbnb experience that I have had. The place was clean and everything we expected. Close to the World Equestrian Center. We would definitely go back!
Stacy,"Rating, 5 stars
,
·
January 2019
,
·
Stayed with kids","Just as we expected, it was wondrrful"
Ed,"Rating, 5 stars
,
·
January 2019
,
·
Stayed one night","Heath & Trish were very welcoming! I waited exactly zero seconds after pulling into their driveway, yet they never seemed pushy. They were perfectly hospitable.
Their guest residence was well decorated just as the photos suggest and thoughtfully appointed. The cabinets were stocked with nice dishes and cookware. All surfaces were pristine.
Finally, the lighting was adjustable adding to the relaxation and ambiance of the evening.
Certainly, a pleasant gem tucked away from the hustle and bustle."
Vicky,"Rating, 5 stars
,
·
December 2018
,
·
Stayed a few nights",Heath and Trish are great hosts. We come to Wilmington for horse shows and the location is perfect. We have stayed in both The Lodge and The Tuscan and you can't go wrong with either one. We use Airbnb often and our stays with Heath and Trish have been our best. We will be repeat customers for sure!
William,"Rating, 5 stars
,
·
November 2018
,
·
Stayed over a week",Heath is a perfectionist and it shows. If you are visiting the Equestrian Center or in Wilmington on business this is the place. Every amenity possible. Great peaceful location. I'll be back. Highly recommended.
Janet,"Rating, 5 stars
,
·
October 2018
,
·
Stayed a few nights",Amazing place!
Rhonda Pat,"Rating, 5 stars
,
·
October 2018
,
·
Stayed with kids",Lovely guest home and wonderfull host! We would rate it 5+ stars if we could.
Tessa,"Rating, 5 stars
,
·
October 2018
,
·
Stayed a few nights","WOW!!!!!
Everything was top notch!
Heath and Trish's hospitality was exceptional!
The private cottage was better then pictured. You could have as much privacy or as much interaction with the host as you like....BONUS!
The craftsmanship in their place was extraordinary. We especially loved the country view and the night stargazing from your private deck is spectacular!
Heath and Trish's space had many options for outdoor seating and lounging with a cool pond feature and fountain. Their entire abode was outstandingly clean and is handled with meticulous detail. Every single thing that we reached for over our weekend stay was there.
Super cool people! My husband and I would highly recommend their place to stay.
We will definitely return!"
Hans,"Rating, 5 stars
,
·
September 2018
,
·
Stayed a few nights",The Tuscan was more what I expected. The space was exactly as advertised and the property is very serene. It was my Wife's b-day and our host made it a very memorable stay for our weekend getaway from the city. It was also a great value and had all the amenities we needed. I highly recommend.
Abe,"Rating, 5 stars
,
·
1 day ago
,
·
Stayed one night",Karan was a great host! Very kind and communicative! Very nice place definitely recommend it!
Kyairah,"Rating, 5 stars
,
·
1 week ago
,
·
Stayed a few nights","Karen and her daughter are amazing host. This was our 2nd time booking with them and we will be booking again. Great hospitality, a beautiful space, quiet and peaceful. We love coming here and hate when it’s time to go!"
Kerrie,"Rating, 5 stars
,
·
May 2024
,
·
Stayed a few nights",We absolutely love this place! It was our second visit! Karen and her daughter are fabulous hosts! Their home is amazingly clean with lots to do. We loved hanging out at the pool or hanging around the gas fire pit! A true respite from the world!!! We will be back!
Cindy,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights","This property was beautiful, very private and quiet. We enjoyed the heated pool several times! Everything was pristine clean and so nicely decorated . Very comfortable beds too!"
Bryan,"Rating, 5 stars
,
·
April 2024
,
·
Stayed over a week",The place was beautiful. We absolutely loved our stay and would gladly stay again. Karan and Anna were very helpful and polite. The house was super clean and cozy. Our kids loved the playground and tire swing. Thank you for a peaceful and relaxing stay!
Jeseca,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights","Karan's place is great. The barn was clean and well stocked. Her property is beautiful! It's in a rural setting, but convenient to town. We would definitely stay here again."
Jeff,"Rating, 5 stars
,
·
March 2024
,
·
Stayed one night","My wife and I needed an overnight getaway, and Karan's 2A2J Barn was the perfect spot. The barn is nestled in the middle of beautiful farmland and pastures and is as peaceful and quiet as a respite location can be. We loved the modern quaint decor and the hosts' amazing attention to detail inside and outside. The new/updated interior was so clean, and the beds/pillows were extremely comfortable. Our co-host Anna was friendly, super informative, quick to respond, and very accommodating to our last minute reservation and needs. Our brief, relaxing stay was a blessing, and we can't wait to come back to try the grill, firepit, pool and sauna!"
Kit,"Rating, 5 stars
,
·
March 2024
,
·
Stayed about a week","Karan and her family are ideal hosts—warm, welcoming, and highly responsive! This is the second time we have stayed at their barn, which is an idyllic retreat. I highly recommend both the space and the hosts."
Kelli,"Rating, 5 stars
,
·
March 2024
,
·
Stayed with kids","Peaceful, well appointed spot in the country close to WEC and Wilmington. Great spot for us while horseshowing at WEC convenient to Wilmington for restaurants. LOVED the fireplace especially on one of the chilly rainy nights we were there! Will definitely consider staying at 2A2J again next time we’re back at WEC!"
Melissa,"Rating, 5 stars
,
·
February 2024
,
·
Stayed about a week",Beautiful stay in rural settings. Easy access to Wilmington. Approximately 20 minutes to WEC.
Rebekah,"Rating, 5 stars
,
·
December 2023
,
·
Stayed a few nights","Karan has a beautiful place, definitely a great find! We enjoyed being able to enjoy the surroundings in peace and luxury."
Cynthia,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",We enjoyed our stay! Our lodging was comfortable and very clean. We would stay again! Thanks!
Maria,"Rating, 5 stars
,
·
November 2023
,
·
Stayed with kids",Great place!
Holly,"Rating, 5 stars
,
·
November 2023
,
·
Stayed one night","3rd time staying there - peaceful, private and cozy! Love it!"
Clint,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","This is a must visit airbnb. it is one of a kind. I've stayed several times, and it never disappoints"
Clint,"Rating, 5 stars
,
·
September 2023
,
·
Stayed one night",This is a must Visit airbnb It is truly next level.
Lily,"Rating, 5 stars
,
·
September 2023
,
·
Stayed one night",We had a lovely little stay! Such a beautiful property!
Kelly,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Awesome place to stay Karen was absolutely awesome to work with. We will be back.
Laura,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with kids","This place was beautiful—both the location in the midst of the fields, and the property itself. It was very peaceful. The living space was very clean and comfortable. The kitchen was well stocked with cookware. Karan is an excellent host. We really enjoyed our stay!"
Saba,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids","We just love this place! This was our 3rd stay here, if says anything. We just love the pool area. I can read and relax on the chairs while keeping an eye on the kids. can't wait to come back!"
Daon,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights",Home was so lovely! It was a beautiful spot. The pool was amazing. We loved it! Would definitely recommend staying here!
Paula,"Rating, 5 stars
,
·
August 2023
,
·
Stayed one night","Will be back for sure.....lovely peaceful surroundings, great host, was everything promised and so much more!!"
Kim,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids",Our family enjoyed the beautiful peaceful setting. Our kids loved the pool and playing corn hole. Karen was a very attentive and gracious host
Hillary,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids",perfect getaway to spend relaxing days poolside! Karan was very responsive to our questions leading up to and during our stay. the amenities poolside made our stay comfortable and we didn't want to leave!
Diana,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","This Airbnb is beautiful! Especially with the pool and the sauna and everything else that is available for the guests. Karan and her family are wonderful hosts. Always helping and making the stay unforgettable.
We spent most of the time at the pool and my kids loved it.
We are living far away (Germany) but whenever we are back in Ohio, we’ll definitely book this great Airbnb again.
Thank you very much Karan & family!"
Kelly,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Lovely weekend that was close by. Felt luxurious for the price!
Stacy,"Rating, 5 stars
,
·
July 2023
,
·
Stayed one night","Everything about our stay was miraculous! We loved the scenery and peaceful atmosphere. Everything was clean and true to description. Karen is such a sweetheart, and we cant thank her enough for your hospitality, and opening your home!"
Katie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Perfect location, amenities, and hosts. Highly recommend! Karan is so kind and responsive.
Would love to come back for an Ohio staycation as the pool and sauna area are lovely but unfortunately didn’t have a chance to use because I was gone during the day.
If you are in Wilmington for the bar exam: it is worth it to stay here rather than a hotel. Only 15 minutes from the testing center (taking peaceful back roads each morning helped my nerves a bit). Plus, a full kitchen and you get to stay away from the nervous bad energy you’d have with hundreds of others who are at the hotel."
Joseph,"Rating, 5 stars
,
·
July 2023
,
·
Stayed one night",Probably the nicest little Airbnb I've ever stayed in. Everything was perfect. The pool area was spectacular. The privacy was wonderful. The little touches like the sink in the bathroom and kitchen was remarkable. Love the furnishings and everything in general. Cannot wait to go back.
Tyler,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids","Karan’s place was exactly as described and provided the perfect backdrop for a quiet two-day getaway. Karan was very responsive and accommodating to our two girls that lived in the swimming pool during the trip.
We will absolutely be back in the future."
Casey,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids","My family loved this rental. It was perfect for us. The property is beautiful!
We hope to start staying here when we are in the area.
Thank you!!"
Tasha,"Rating, 5 stars
,
·
July 2023
,
·
Stayed one night","The barn was very peaceful, clean and felt like home. Very short walk to heated pool, sauna and ping pong table. Overall great little weekend getaway! Karen is quick to respond :)"
Mary,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids",beautiful peaceful setting yet close enough to amenities as well. pool is amazing and the barn was cozy and clean inside and out! great getaway and Karan and Steve are super hospitable and responsive.
Danielle,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Great weekend away in the country with fantastic pool!
Justin,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids",Karan was such an amazing host! Everyone loved the place and many memories were made! Perfect place!
Amanda,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",This is our second time staying at Karan’s barn house. The home is beautiful and super private. The pool is heated and very warm and salt water so it doesn’t make your skin dry. We stayed for a week and had the best Fourth of July vacation. We will be back next year. Thank you Karan! You are an exceptional host.
Brandy,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",This vacation home was absolutely beautiful! The surrounding fields were so peaceful and the heated pool was amazing!! Karan was such a wonderful host. We will most definitely be back!!
Beth,"Rating, 5 stars
,
·
June 2023
,
·
Stayed one night","Our stay at Karan’s place was wonderful. The property is quiet, peaceful and gorgeous. The place was super clean, comfortable, beautiful and has everything we needed. On top of that, Karan was friendly, communicative and an overall great host. We would definitely return."
Kristen,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Our stay at 2A2J barn was amazing. The views were relaxing and peaceful and quiet. The host Karan was great and if you needed anything she was available quickly. We enjoyed our stay in the barn and the pool.
Natalie,"Rating, 5 stars
,
·
June 2023
,
·
Stayed one night",Such a beautiful place! Everything was comfortable and anything you might need was already there. Such a thoughtful and responsive host. Highly recommend!
Rachel,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights","It's always a pleasure staying at this wonderful, peaceful and beautiful place! Karan is always a responsive and friendly host!"
Krystal,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids","Karen was a great host. The barn was comfortable, the pool was warm and the atmosphere was perfect."
Jenie,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",What a treasure! I would love to visit again!
Mickey,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights","Quiet, clean and comfortable.
I'll stay again if in the area."
Susan,"Rating, 5 stars
,
·
May 2023
,
·
Stayed with kids",A cool comfortable place to stay
Charity,"Rating, 5 stars
,
·
April 2023
,
·
Stayed one night",The space was beautiful and very comfortable. The kitchen was well equipped and beautiful. We were thankful to find such a lovely place!
Kerrie,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights","Absolutely picture perfect! Karen’s place was wonderful in every way! Comfy beds, beautiful setting, clean and great kitchen to cook in! The pool and sauna area make you feel like you’re on a tropical vacation! Karen was friendly, helpful, and quick to respond! We will back!"
Clint,"Rating, 5 stars
,
·
April 2023
,
·
Stayed over a week","an absolute hidden Gem
you'll never want to leave"
Kit,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",Karen was a lovely host. My daughter and I loved this peaceful home that so obviously has been built and maintained with love and care. It really had everything we needed to relax and enjoy our holiday in Wilmington.
Clint,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights",Absolutely charming home and surroundings a truly great experience.
Megan,"Rating, 5 stars
,
·
January 2023
,
·
Stayed one night","This air bnb was so beautiful and very peaceful. We had a great time staying here for the night for a little get away. It was like a home away from home, very cozy! Thank you for allowing us to stay at your Beautiful Barn."
Holly,"Rating, 5 stars
,
·
November 2022
,
·
Stayed one night","Beautiful, cozy place! Our second time staying and hopefully not our last!!"
Dedra,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights",Our second trip here and we brought friends this time! They loved the accommodations just as much as we do. I am sure this will not be our last time. Perfect place for a little quiet time away with small town adventures thrown in the mix.
Wendy,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","Perfect place
For a quiet getaway!"
Karlee,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","Karan’s place was nothing short of amazing! We booked both units for a family stay and every aspect of both was perfect. Each unit was cleaned extremely well, had ample space, and was fully stocked with everything we needed. Our parents slept so well on the comfy bed they didn’t wake up until late morning! The pool space was clean and comfortable, and a wonderful place to hang out together as a family. We thoroughly enjoyed our stay and can’t wait to come back!"
Jessi,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","The Barn is a beautiful, restful place to stay! The rain shower alone will make you weep for joy."
Katie,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with kids","Wow. We couldn’t recommend staying at Karan’s place more. If you’re questioning making the drive, just do it. We didn’t want to leave! From our arrival to our departure, everything was absolutely perfect. I’d say we had high expectations and everything exceeded them! The beds were very comfortable, there was coffee provided, the pool was dreamy and incredibly warm on a cool fall night, the entire place was kept spotlessly, and best of all we felt we had made a new friend before leaving. Wonderful, absolutely wonderful Karan!"
Dave,"Rating, 5 stars
,
·
September 2022
,
·
Stayed one night","Amazing place to stay, great pool and entertaining area. Extremely nice hosts, would definitely recommend to anyone."
Tiffany,"Rating, 5 stars
,
·
September 2022
,
·
Stayed one night","Karan’s place was great! It has started to get chilly around here in the evenings, but the pool was absolutely amazing. Everything was clean, comfortable and very welcoming. Thank you!"
Evelyn,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights","This was our second time here. Very nice, relaxing trip."
Nicole,"Rating, 5 stars
,
·
September 2022
,
·
Stayed one night",Beautiful and so peaceful! Karan was an excellent host and very accommodating. The facilities were clean and comfortable. The pool is amazing. The location is excellent and about 5-10 minutes to food and shopping.
Jennette,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",We had such a fabulous stay while showing at WEC ❤️❤️❤️ wouldn’t change a thing !!!!!
Ashley,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with kids","Karan was very timely with her responses and so accommodating. Loved the pool - we had a very relaxing stay. The barn was decorated very cute and was so cozy, including Wi-Fi and RoKu TV for in the evenings! Kitchen had everything we needed, including salt, pepper, and cooking spray!"
Fred,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with kids",Excellent and relaxing place to stay!
Rachel,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with kids",wonderful and relaxing stay. beautifully decorated. will hope to be back soon
Garland,"Rating, 5 stars
,
·
August 2022
,
·
Stayed one night",Beautiful barn apartment in an idyllic spot!! We loved it!
Kimberly,"Rating, 5 stars
,
·
August 2022
,
·
Stayed one night",A PEACEFUL OASIS! Beautiful touches at every view. Karan made us feel very comfortable and made sure of every detail. Fingers crossed we can return again with more family in the future.
Evelyn,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights","Absolutely beautiful! Clean, private and Karan the host is very friendly and accommodating. Will definitely be back."
Jessica,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights","Absolutely love this little gem! The pool is amazing, the house has all the amenities, and Karen is always so attentive/helpful. This was my third time visiting and I’ll definitely go back again!"
Summer,"Rating, 5 stars
,
·
June 2022
,
·
Stayed a few nights",This is one of the most beautiful places we have ever stayed! Highly recommend
Anne,"Rating, 5 stars
,
·
June 2022
,
·
Stayed with kids",Beautiful pool and grounds ! Very clean!
Cassie,"Rating, 5 stars
,
·
June 2022
,
·
Stayed one night","We didn’t get to use the pool because of weather, but all the outdoor areas looked beautiful! The house was cute, clean, and cozy- we had a great time even with the rainy weather."
Saba,"Rating, 5 stars
,
·
June 2022
,
·
Stayed with kids","This is the best kept secret in Wilmington! This was our second stay, and even better than the first! Karen was responsive and great to work with. can't wait to be back!!"
Jessica,"Rating, 5 stars
,
·
June 2022
,
·
Stayed a few nights","This was my second time staying here! The house is a quiet, little getaway and is stocked with the perfect amenities. At one point, I ran out of toilet paper & Karen hand delivered some within minutes.
The pool is so relaxing, warm, and inviting. There are plenty of chairs & tables to choose from. When a storm rolled in, I curled up with a book in the pool house- the couch is so comfy!Karen has a speaker at the pool that she’ll cast music to for your enjoyment & the house has a roku TV which I casted music to when I was hanging out at the house.
Cannot say enough about this place! Will definitely be back.
Thank you, Karen, for your hospitality."
May,"Rating, 5 stars
,
·
May 2022
,
·
Stayed with kids",We had a great time ! There was another family bc it was two Airbnbs but we never saw them so we got to have the pool all to ourselves
Laci,"Rating, 5 stars
,
·
May 2022
,
·
Stayed a few nights","Secluded farm, nicely renovated barn, amazing pool, and not too far from Wilmington."
Kalie,"Rating, 5 stars
,
·
May 2022
,
·
Stayed one night",This is a cute rustic getaway! We took long country road walks that were wonderful. Everyone needs a peaceful country retreat. We didnt even get to enjoy the pool and sauna and still loved our stay.
Destinee,"Rating, 5 stars
,
·
May 2022
,
·
Stayed about a week","The barn house was such a nice place to stay in Wilmington. Out in the peace and quiet you can enjoy your coffee outside with great views and hearing the birds. My kids and I also loved watching the sunset over the fields at night, swimming in the pool, and having some of our local family over to grill out. It was also really great to have a washer and dryer - you can’t beat going home with a suitcase full of clean clothes! Karan was extremely attentive to any needs and was so sweet. I can’t wait to stay here again!"
Hudaifah,"Rating, 5 stars
,
·
May 2022
,
·
Stayed one night",Great communication and service
Lauren,"Rating, 5 stars
,
·
April 2022
,
·
Stayed one night",We loved our overnight stay here and wish we could have stayed longer! There were lots of great little touches to the place and everything was beautiful!
Bethany,"Rating, 5 stars
,
·
March 2022
,
·
Stayed one night","We were looking for a staycation for a cold snowy weekend. This was just perfect. It’s beautiful appointed, amenities are spot on and very clean. We loved the lay out, the pass through fireplace and how relaxing the space is. Karan is a great host, easy and quick communication as well as all the details you notice in the barn. We hope to return and highly recommend this Airbnb"
Caleb,"Rating, 5 stars
,
·
February 2022
,
·
Stayed with kids","This is the cutest Airbnb ever! Super clean, super quiet, super cozy. Great communication with Karan. The remodel looks brand new. We appreciated that there were no plug-in air fresheners, scented candles or other synthetic fragrance. We arrived in the dark of night, yet the barn was easy to find and easy to unlock. Powerful furnace kept us toasty. This was a very positive Airbnb experience."
Laura,"Rating, 4 stars
,
·
February 2022
,
·
Stayed a few nights",Very cute and well-appointed. Great location for WEC. Hosts were very attentive and addressed an issue very quickly.
Cameron,"Rating, 5 stars
,
·
January 2022
,
·
Stayed one night","Very clean and Karan was easy to communicate with through the app, text, or even phone call. Check in was easy and simple. Everything you possibly need is provided.
They ONLY potential downside was the location. There’s not a ton going on in the immediate area especially at night. We knew this going in and were looking for nice family weekend trip, and that’s exactly what we had! We will be back for our next family weekend. Cowan lake is very nice and there are some trails at the lake to walk which we enjoyed. If you’re looking for a party town look elsewhere in my opinion."
Sarah,"Rating, 5 stars
,
·
December 2021
,
·
Stayed with kids","We arrived later than we wanted and it was was already dark, but it was easy to find. The farm is beautiful! We were there in winter, so most days it was grey and rainy. The two bedrooms were perfect for us and our kids. It’s cozy and has a lovely fireplace. We put together a puzzle that was there, played games we brought, although they have a few available too. We did a mix of eating out and cooking. There is salt and pepper, but you’ll need to bring everything else.
The Barn is super clean and because it was Christmas week, had lots of decorations and the cutest little Christmas tree! We would definitely come back! Karen was great at communicating and check in and out are super easy."
Marty Gray,"Rating, 5 stars
,
·
December 2021
,
·
Stayed a few nights",Karan’s place is a gem! We’ve stayed multiple times and each time is perfect. You have everything you need and the holiday touches are fantastic! 12-minute drive to WEC is perfect!
Marty Gray,"Rating, 5 stars
,
·
November 2021
,
·
Stayed with kids","This place is wonderful! Clean, comfy, has all the updated amenities and more. It’s a place you’re excited to return to when you’re away from home! In other words — you’ll love it! Karan communicates extremely well and quick. When you’re in Wilmington or close by, this stay is an absolute must!"
Holly,"Rating, 5 stars
,
·
November 2021
,
·
Stayed one night","Lovely place, comfy beds and peaceful surrounding but if arriving after dark it's very dark and a little difficult to find as it is off the beaten path. I would suggest a little more lighting on property to help find at night. GPS stopped working for a few minutes but eventually got us to right place. Had to call Karan to get help on opening door. She answered our call immediately and got us in. The barn is adorable, clean as can be and we will definitely come back again our next time thru this area."
Wendy,"Rating, 5 stars
,
·
November 2021
,
·
Stayed a few nights",Beautiful cozy home! I will definitely return!
Jessi,"Rating, 5 stars
,
·
October 2021
,
·
Stayed with kids",Cozy space with a rain shower and fireplace. Great place for a honeymoon or anniversary. Its in a quite piece of farm country and is absolutely beautiful!
Rachel,"Rating, 5 stars
,
·
October 2021
,
·
Stayed a few nights","This stay was very warm and inviting. It is a perfect location if you want to be out of the city and away from the hustle and bustle of every day life. I stayed there with a few friends, and attended the local Renaissance Faire. It was a great experience!"
Rachel,"Rating, 5 stars
,
·
September 2021
,
·
Stayed a few nights","Such an amazing little country gem! Went here for a quick girls getaway and it was beautiful, clean, and everything I expected and more! Karan was an amazing host, very friendly and responsive! We will definitely be back!"
Bonnie,"Rating, 5 stars
,
·
September 2021
,
·
Stayed a few nights","Relaxing, quiet, and comfortable, with high quality everything! While it felt like a resort, it was clear the family has put tons of love and thought into their home and barn!
We especially loved the warm pool, great sauna, and their sweet dog Nibbles. The kitchen is well stocked with nice cookware and there is excellent wifi in barn and poolhouse.
Communication with Karan was easy and speedy. We’re excited to go back again!"
Nathan,"Rating, 5 stars
,
·
September 2021
,
·
Stayed with kids","Our family loved our stay at Karan’s place. The location was amazing - out in the middle of nowhere feeling yet convenience of stores and City Of Wilmington 10 minutes away. Being from Akron, it was nice to actually see a starlit sky.
Beds were so comfortable (wife took multiple naps). Shower was great. We loved having the washer/dryer available to us so we could go home with all clean clothes. Kitchen had everything you needed - it was nice to have two grills to pick from - a nice charcoal Weber grill (bring your own charcoal) and an amazing Lynx gas grill by pool area.
Speaking of pool area - that was the most amazing part of the trip. Initially, we were skeptical of hanging out at pool right next to owner’s house - we were wrong. We felt right at home and Karan was so accommodating. Remember - if you need something, message Karan...she responds in minutes and delivers.
Kids didn’t want to leave and we will definitely be back."
Colleen,"Rating, 5 stars
,
·
September 2021
,
·
Stayed a few nights","Beautiful and Relaxing Weekend!
This was our second stay at one of Karan's properties. The barn is so cozy and beautifully decorated! We enjoyed every moment of the pool and fires in the evenings! Could not ask for a better place to leave all the worries of the world behind and just relax! Will definitely be returning!
Colleen"
Alexandra,"Rating, 5 stars
,
·
September 2021
,
·
Stayed with kids",The farm house felt like Home even better than home 🤣 i loved how quite it was my kids loved the pool so did I and my husband lol and Karan was so nice and made everything feel even more conftable for us i loved it ❤❤ even when we went shopping everyone was so nice 😊 wish we stayed longer 😪
Sarah,"Rating, 5 stars
,
·
August 2021
,
·
Stayed a few nights","Karan’s property was a perfect little getaway weekend. Our friends rented both properties and there was ample space to lounge at the pool, grill and relax at the end of the long pool day. The weather was also fantastic, which is an added bonus! It had everything we needed and our group would love to come back in the future."
Ruth,"Rating, 5 stars
,
·
August 2021
,
·
Stayed with kids",Mrs Karen was a wonderful host. Her place was spotless and comfy. It was a great little barn to stay in we had all the cable channels which my son loved that idea. Didn’t miss any of his shows. The pool was so refreshing to swim in we only wished we could have stayed longer if given the Opportunity I would definitely come back. When ever u needed her she was there to respond weather by text or in person if needed be. The barn house was my favorite place out of the three places I’ve visited so far so don’t miss it try it for yourself.
Stephanie,"Rating, 5 stars
,
·
August 2021
,
·
Stayed one night",Awesome stay! Beautiful location!
Ashley,"Rating, 5 stars
,
·
August 2021
,
·
Stayed with kids",Such a great place to stay - amazing views and the barn was beautiful to stay in. Thank you for allowing us to make wonderful memories.
