name,rating_info,review_text
Lauren P,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights","The view is unbeatable. It's exactly as described and in the photos. Wanda is very responsive and incredibly kind, I really enjoyed my week there and I'd absolutely go back again."
Mike,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","Wanda’s place was a great value for the price we paid. It is walkable to the Gay Dolphin and other local attractions. It is a little outdated, but makes for a quick getaway as all of the non chain places seem to be. It does have a homier feeling and the pictures are exactly how it looks. The staff at the front desk and restaurant were very nice. The balcony holds 2 people at a time, but has a great view. Would stay there again."
Jonathan,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","Wanda is a great host. The unit is in an amazing location for beach activities. About a 30 minute walk to Broadway and Boardwalk if your legs are up for it. Close to the airport as well. The room had a bit of a smoke smell to it when we arrived but that is due to the fact the hotel is smoke friendly although Wanda’s unit is not which I really appreciate. Beautiful view. Plenty of beach towels to utilize. Wanda was always a message away when I reached out to her. TV had all the smart apps and channels you could want. Building itself feels a bit antique-ish but for the price you pay (compared to surrounding hotels), you can’t beat it. The AC worked well enough, I came in October so didn’t need to rely on it the way I would have if it were summer time. All in all, Wanda is a super host for a reason. I would say don’t come here expecting a 5 star modern hotel unit, but rather a home friendly environment filled with Wanda’s love."
Marnie,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","Condo was exactly as described, Wanda had truly thought of everything, there was even coloring books and crayons in the drawers, the beds were amazing, so so comfortable. And the ocean view from the balcony was stunning. Really just can’t say enough about this place, I would definitely book again."
Shelby,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","We had an excellent stay with a great ocean view.
Wanda was very accommodating.
I would definitely book this rental again."
Kayli,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","AMAZING view! Right on the ocean with a direct view, not just a glimps like other places. I loved being able to have coffee on the balcony in the morning, and listening to the waves at night. The unit is simple, which was everything we needed for a vacation spent mostly on the beach. Wanda is gracious enough to provide beach chairs, umbrella and plenty of towels for you. Definitely recommend going in the off season as everything was cheaper and the beach much less crowded. The resort itself is very nice and fairly well kept. If you have a chance to meet Steve the bartender, I highly recommend you sit down and listen to his stories. And let him make you the best Manhattan you've ever had 😉 Overall, fantastic stay and would definitely come back."
Breelynn,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights",My best friend and I had an amazing stay at Wanda’s. She had plenty of beach supplies and the beds were unbelievably comfortable. She checked in on us via the messages on air Bnb which was great. She made sure we had everything we needed to have a wonderful vacation. The extra towels were fabulous and much needed. The view was breathtaking. 100% going back.
Kateland,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Place was quaint and had an amazing view! We felt right at home! Easy walk to the beach and great amenities at the resort. Would definitely book in the future!
Ashley,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with kids",Wanda's place was exactly as described. The views were stunning and the location was perfect. Wanda is a very responsive host and goes above and beyond to make sure her guests are happy.
Bryana,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights",Our stay was amazing! The place was clean and location was great! Wanda was an amazing host!
Kaitlyn,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights",Wanda's place was squeaky clean and well stocked of the essentials. Forgot a toothbrush? She has you covered. Need a fluffy towel? You got it! Wanda is very responsive and has placed helpful info inside the condo. The view is absolutely stunning. The on-site pool and hot tub were phenomenal. Just a very short walk to the beach. Has everything you could possibly need right there and more! We will be back. And soon! Thanks Wanda for being a rock star host!
Tucker,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","This was my first stay in Myrtle Beach and Wanda’s AirBNB made it amazing. The resort was absolutely gorgeous. The view from the balcony absolutely blew me away. I honestly could’ve just sat there the entire trip.
The bathroom, kitchen area and rest of the BNB was spotless and packed with helpful items like towels, silverware, toiletries and more.
The resort that the BNB is a part of is also great. They have a bar with a full menu of food and drinks.
Access to the beach was easy and convenient!
All in all, my time at Wanda’s AirBNB was worth every penny and I will definitely be back next time I go to visit Myrtle beach!"
Angelika,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","Great communication.
The place is super cute, stunning views and spotless."
Chris,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids","Good view, and good location."
Cheyenne,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights",Wanda was great the whole way through and the place was perfect for a small getaway
Nicholas,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids","Our stay at Wanda's condo in Myrtle Beach was nothing short of fantastic. The location was perfect and the property was well-kept and comfortable. What set our experience apart was Wanda's excellent communication and helpfulness. She ensured we had all the information we needed, checked in on us after our arrival, and graciously accommodated a late check-out request. Thanks to Wanda's hospitality, we had a memorable vacation. We highly recommend her property and look forward to returning!"
Kaya,"Rating, 3 stars
,
·
July 2023
,
·
Stayed a few nights","SMALL! It has 2 beds but there is no way more than 2 people can be comfortable. Even small kids and 2 adults would be too stuffy. There were used razors and butter knives on the bathroom counter with a hint of clutter everywhere else but still okay stay. The view is nice, the balcony can only accommodate 2 people at a time as it is rather small as well, just like the pictures. . The price was a little bit pricey for how small it is, just a little …However, Wanda is a great host though in all, she is very responsive and accommodating for early check in. She left notes of local places which was a plus. Easy check in, easy access, beach is a short walk from room and the hotel has a nice pool area with cabanas and fake grass, very nice touch"
Naomi,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Extremely clean room, lots to do in the surrounding area and gorgeous ocean view. 5 stars and would recommend for anyone."
Gracie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Wanda’s place is as described. What a view! We spent a lot of time on the balcony in the mornings with our coffee listening to the ocean. She has beach chairs and an umbrella, which was great because we forgot ours. It has all of the amenities of home including can and bottle opener, cutlery, mugs and dishes. Place was immaculate. Looking forward to going back next year."
Charlita,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Exactly as described. Beautiful view! Great location.
Conie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed about a week",Great location lots of things to walk to. Busy elevator
Kristin,"Rating, 4 stars
,
·
July 2023
,
·
Stayed a few nights",Wanda was a great host. She was quick to communicate from booking to departing. Checked on us a couple of times as well. My favorite thing to do was sit on the balcony first thing in the morning and late at night. It was peaceful listening to the ocean when there were no fireworks all night. I will definitely come again when it's not 4th of July!!
Jennifer,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",We had a wonderful stay at the Stand hotel. The view from our room was spectacular. We couldn't have asked for a better stay.
Chuck,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Great rental. Will definitely save this listing for future trips!
Cynthia,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",Wanda made our stay pleasant and warm! She was always there to answer any questions we had even before we arrived. My sister and I really enjoyed the decor and were able to relax while being close enough to walk to some of our favorite places. Some items we had forgotten but Wanda had everything we forgot to make our trip wonderful!!! Definitely stay here again!!
Kendall,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",Wonderful stay with a fantastic view. Wanda was wonderful!
Lauren,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",Very nice stay!! We loved staying here and it had a beautiful view and ocean sounds.
Leslea,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",We enjoyed our stay. The view is absolutely beautiful! Lots of things to do within walking distance. The sky wheel area is about a mile away. Highly recommend staying here.
Wayne,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",This was my first Airbnb experience and I was definitely satisfied. My room was on the 19th floor and the view of the ocean was amazing and peaceful. Looking forward to returning soon.
Jarred,"Rating, 4 stars
,
·
May 2023
,
·
Stayed a few nights",Great view and very clean residence
Amanda,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights","We had a great time at Wanda’s condo! The location was fantastic and the views unbeatable! Wanda included everything we needed for our 2 day stay. Comfortable and clean beds, lawn chairs and umbrellas for the beach, reading material, coffee supplies and plenty of towels! We were able to walk along the beach to restaurants and the streets had lots of fun things to do and see! Definitely recommend!"
Cynthia,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights",Wanda place was perfect for us. The place had everything we needed. The view from Wanda’s place was amazing! I highly recommend!
Cindy,"Rating, 4 stars
,
·
April 2023
,
·
Stayed a few nights",Great view. Comfortable bed. Within walking distance of event we were attending.
Edwin,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights",great stay great view
Chuck,"Rating, 3 stars
,
·
April 2023
,
·
Stayed a few nights","We only stayed 1 of the 2 nights we paid for.
Room was nice , but entire place was loud with f bombs being dropped every other word. The next door neighbors yelling and slamming the door every few minutes. We were there for business and had a pick up truck which really would not fit parking deck but they have an extra lot for larger vehicles. Too bad it was full of small cars and half of them in 2 spots. We were fine in the room but did not feel real safe in the rest of the building due to the crowd they attracted. Weighing all the options we decided to just grab our stuff and leave a day early."
Cheryl,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights","I thoroughly enjoyed my trip! The condo is in an older build but was clean and well-maintained! The staff was always friendly and helpful!
The condo was neat and clean! Lots of towels and she also had beach chairs/umbrellas/toys available for guests. The 19th-floor views were stunning! Ms. Wanda was quick to respond and super helpful. She even allowed me to check out an hour later since I didn't fly out til that evening.
The pool and hot tub were nice and they had a beachfront cabana area that was amazing!
Thank you for being a great host!"
Eric,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights",Went to Myrtle Beach for a wedding and Wanda’s place was perfect. Felt like home from the moment we got in and the location is amazing! Would definitely stay there again the next time we come to visit.
Ashley,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with kids","Wanda is an amazing host! Her condo was absolutely perfect, very clean with incredible views😍 we saw dolphins from the balcony at sunset! So many restaurants within walking distance!! We will be back again"
Craig,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights","My son and I came to Myrtle Beach for a powerlifting competition and Wanda's place was PERFECT. Easy check-in, convenient parking, well-stocked with beach necessities and kitchen supplies, comfortable beds, AMAZING view from the 19th floor. We had a great time and Wanda was very accommodating and helpful."
Laura,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",This was my first trip to Myrtle Beach in 25 years and this was worth it. The view is amazing and the space was clean. Wanda was very responsive to questions messages.
Nicole,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",This place is so affordable and only a 30 minute walk from the boardwalk but right on the beach!!
Cortney,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with kids",Great host! Amazing few and place. Thank you so much! Will definitely stay again.
Amber,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights","Wanda's condo was wonderful for our girls trip. The TV was great, the view was beautiful, and it was just the right size for what we needed."
Amy,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",Loved staying at this Airbnb. Close to the airport and lots of amenities within walking distance. The view from the balcony was stunning. Very reasonably priced for an ocean front property. Would definitely recommend.
Allen,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",our little getaway was great and everything in the listing was as described. I would have absolutely no issues with renting this property again.
Alan,"Rating, 5 stars
,
·
March 2023
,
·
Stayed over a week",Wanda was very responsive as a host & the condo was exactly as described. The view of the ocean from the 19th floor is amazing. The toiletries provided in the bathroom were a definite bonus for the stay & much appreciated.
Edgar,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights",This place was amazing. The view is absolutely beautiful right over the beach. She also left notes of nice eatery’s located nearby and was very responsive to all messages. Most definitely would recommend and even try to rent with again in the future.
Sarah,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights","This was our second stay at Wanda's condo, and we were just as pleased as the first time. Very nicely decorated room with plenty of towels and a lovely view. I'm sure we'll be back!"
Nagi,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights","Place was great, super clean in an excellent location with a great view of the ocean."
Chele,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights",So comfortable and clean; beautiful view
Matthew,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights",I came down for a hiring event for HCFR. Didn’t need anything crazy. But the view was amazing. Wanda was a great host always responsive. The beds were comfy and it felt like home.
Jason,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","This was our first reservation on the platform, we didn’t know what to expect but everything couldn’t have went any smoother! It made the trip extremely enjoyable. Wanda’s very pleasant, the room is exactly as described, the building itself seems dated but after speaking with others in the area, that’s pretty common. She bends over backwards to make the stay enjoyable. There’s absolutely no reason we wouldn’t return. Thank you again for your hospitality and opening up your place to us."
Al,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","Thoroughly enjoyed our stay, ease of check in, location, and ocean view"
Cindy,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","We had to stay for a long weekend and our destination was primarily the convention center and the sports complex behind the convention center. If you have a small family, this is JUST right. We got cozy.... but we only needed a place to sleep, really. We all felt safe, the parking was free, the checking was a BREEZE (like, no check in. Just walk in and go to your unit). That was amazing, because sometimes, that's the most stressful thing about checking in somewhere. The parking garage is pretty tight though. So be mindful of what you drive. If you can drive a smaller vehicle, I would recommend that. I would definitely stay here again. The view is pretty amazing as well. You are on the top floor and get an excellent view of the sunrise over the ocean. There are also books the host has left for people to read and the closet is LOADED with towels. It even has a toaster oven, coffee maker and cups/dishes."
Makayla,"Rating, 4 stars
,
·
January 2023
,
·
Stayed a few nights","Wanda was a great host, always responsive. Her condo was very clean and the view is amazing! Definitely worth the trip and price. Parking was super easy due to it being right across the street, and all the workers at the hotel were very friendly."
Heather,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","Great place to stay!! Clean, the view was beautiful! The beds were very comfortable. Wanda was quick to respond and very nice. Would definitely stay again. We loved it!"
Shiela,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","Great views of the beach, restaurants and activities within walking distance, clean, comfortable space and responsive host. Would definitely stay here again."
Victoria,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights","Wanda's Place is a absolutely perfect getaway! The Resort is clean and has do many amenities! The unit was spotless and decorated with great taste! Verrrrry homey and peaceful. Best of all is ""the million dollar view"" ...can't be beat!
close to anything and everything you need (or don't need) ....
Wanda is a 5 Star host..hope to stay with her again!"
Deborah,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Beautiful place to stay easy instructions and friendly host.
Kirsorrie,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",It was easy to be comfortable!
John,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights","Very comfortable bed. Being a studio unit I know there isn't a lot of room, I would rather have had a sleeper-sofa instead of the second bed if you needed extra bed space. Then there would be a place to watch TV. Table to eat at was only big enough for 2 people comfortably. Great views. Lot of places to eat very close by. Would stay here again."
Shi’Jenaya,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",I love everything about the room I had a good time
Brian,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Great spot for a great off-season price. I'll be staying here again.
Brandon,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Great room for a great price! The view in the morning was amazing!
Victor,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Our stay in Wanda's condo was perfect for our mid-week getaway. Very comfortable with little touches that made us feel right at home. The Christmas lights on the balcony along with the poinsettia in the window helped put us in the holiday season mood. Super clean. Super comfortable bedding with beautiful comforters for those cool nights. The electric fireplace was a great touch and went a long way to set the mood for a romantic evening relaxing in the suite. Highly recommended and Wanda's place will be my first option when looking for accommodations in Myrtle Beach.
TIffany,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Place was awesome everything was clean and had everything we needed. We will be back again.
Mariah,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",The place was in a great location. Views were quite breathtaking! Wanda was very responsive with communication. She even checked in to make sure things were going well! Will definitely be returning and recommending to friends and family!
Janice,"Rating, 4 stars
,
·
November 2022
,
·
Stayed a few nights","Beautiful view of the ocean and beach. If you're afraid of heights, the balcony is scary. Beds are very comfortable with quality linens and pillows. Loved the fireplace feature. Bathroom is good sized with shower in tub. Great location."
Jessica,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","Everything looked just like the pictures. Beds and pillows were better than any hotel I’ve ever stayed at. Fully stocked towels and toiletries, even some nice little extras like popcorn. The front desk lady who says she usually works at another property was incredibly sweet and there were fresh cookies out each day of our stay. The only things we didn’t love were the door was a little tricky to do with the combination and the pool we were told was 24 hours but they closed it at 11. The elevator smelled strongly of weed on many of our trips up and down, but that’s no fault of Wandas. She was a great host, friendly and prompt in her communication and we would stay again if In the area. The price was fair for the size and accommodations. The 19th floor view is awesome, my daughter who isn’t a fan of heights would disagree. I loved sitting out listening to the waves. That was probably the highlight."
Cj,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","I loved the extra window next to the sliding door. It allowed for more view, especially since it was a bit cold to be on the balcony at times.
She had popcorn in the room and the property even had cookies in the lobby."
Krisie,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights",Absolutely love it the view was amazing and the condo was super clean
Imani,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights",It was perfect.
Michael,"Rating, 4 stars
,
·
November 2022
,
·
Stayed a few nights",We had a relaxing time. The Strand staff keeps things clean and well maintained. My wife and I enjoyed a comfortable stay.
Marcy,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","Loved the view, had everything we needed and close to the event we were there for. Highly recommend!"
Kevin,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights",exactly as advertised
Maher,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with kids","Great location, very cozy and super clean. We enjoyed our stay and look forward to doing it again in the near future."
Loren,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights",Everything was perfect! Wanda was able to answer all questions and very quick to respond. The room was very clean with perfect views! Very close to everything!
April,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","Perfect couples or girlfriend getaway. Very clean condo with comfortable beds, big tv, all the amenities you could need. The grounds are kept in great shape. Great location to many great restaurants and shops."
Clinton,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",10/10. Will stay again without a doubt. Had a few days off with nothing to do. Found Wanda’s place and couldn’t be happier. Great location. The best view of sunrise and sunset.
Carie,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",We truly enjoyed our stay! The room was so clean and comfortable plus the location was excellent!! Wanda is a fantastic host and we would definitely stay here again :)
Ashley,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with kids",Great stay for a great price. Will definitely be coming back!
Matthew,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",Perfect for a couple looking for good location for walking to food and love being at the top overlooking the ocean. All you need is provided. Great place to stay.
Danton,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",Wanda's place was exactly as described. She was very responsive with the few questions I had &y stay was perfect!
[email],"Rating, 5 stars
,
·
September 2022
,
·
Stayed about a week",Very nice place. Excellent location and wonderfull view from the balcony. Just a short elevator ride to the pool and steps away from the beach. The unit was very clean. Can't wait to stay here again
Tammy,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights",Very nice nice room
Lynn,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights","Wanda’s place deserves all of the five star reviews she has. We stayed for a few days in Myrtle beach and could not have found a better place. It’s on the 19th floor and the views are absolutely breathtaking. It’s steps from the beach and the staff at the hotel were absolutely amazing. We got in super early and we’re able to leave our luggage at the hotel and immediately go explore. It’s within walking distance of the boardwalk, broadway on the beach, and so many amazing restaurants. We loved that Wanda left us recommendations for places to eat and also tons of amenities to make our stay that much better. Would absolutely stay again. Highly recommended!"
Elyssa,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights",Great place to stay! I would recommend it for sure. The beach was beautiful and the room was just as advertised!
Victoria,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights","it was exactly as expected! clean, right on the beach, a BEAUTIFUL balcony view!"
Patience,"Rating, 5 stars
,
·
August 2022
,
·
Stayed a few nights","My husband doesn’t do heights well so we didn’t go on the balcony, however the view was great and we loved being able to see the ocean every day. Wanda was super fast at communicating and I would definitely recommend her place!"
John,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with kids",It was a very lovely place with a great view clean and conveniently located. Also just wanted to mention that Wanda is an amazing host answering all my questions whenever asked.
Kenia,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","Exactly as pictured, beautiful view and very clean condo. We enjoyed our stay!"
Laura,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","We had a great stay! Fantastic location, clean and had just what we needed! The pool was great and direct access to the beach was very nice. You won’t be disappointed!"
Shawn,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids","Amazing host, will definitely schedule again"
Paul,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights",Great amenities. We loved the pool and hot tub. Beach chairs and umbrella were greatly appreciated.
Brittany,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights",It was an awesome stay
Tabetha,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","The resort was wonderful. So close to rhe beach, clean, on the boardwalk. The host made it so eaay to check in. And when i did have any questions they answered quickly."
Travis,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights",Expect exactly what is listed. Wonderful stay!
Dan,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","Great location and room. Good sturdy balcony furniture, not little plastic chairs. Easy in and out, was a breeze. Wanda was great to work with and very attentive to messages."
