name,rating_info,review_text
Nicholas,"Rating, 5 stars
,
·
November 2020
,
·
Stayed one night",A wonderful place for a weekend getaway. It is neat and very well decorated.
John,"Rating, 4 stars
,
·
November 2020
,
·
Stayed one night","A modern, fully equipped second floor apartment in a great location with a beautiful view over Conewango Creek. Everything was very clean and the apartment was comfortable."
Michelle,"Rating, 4 stars
,
·
November 2020
,
·
Stayed a few nights",The space was nice for what we needed.
Tamara,"Rating, 5 stars
,
·
November 2020
,
·
Stayed one night",Great place to stay. Wonderful view. Would most definitely stay again
Alexis,"Rating, 5 stars
,
·
November 2020
,
·
Stayed one night","Alexxis’ place was much better than I could have expected, the place was very clean and comfortable. The small closet with small toiletries is the most considerate detail I have seen in an airbnb. She was also incredibly helpful with a lost item. Would definitely stay again and highly recommend it."
Christine,"Rating, 5 stars
,
·
November 2020
,
·
Stayed one night",Loved how clean the place felt and the serene view of the water. The bed was also very comfy.
Carrie,"Rating, 5 stars
,
·
November 2020
,
·
Stayed about a week",Very nice place to stay!
Dane,"Rating, 5 stars
,
·
October 2020
,
·
Stayed a few nights","Great place to stay, pretty view, host accommodating. House size and amenities were perfect for a multiple days day. Would recommend and go back again if we are in the area!"
Andy,"Rating, 5 stars
,
·
October 2020
,
·
Stayed a few nights","This is a gem in Warren. We came to mountain bike the trails at Jakes Rocks late in October 2020. The apartment is within walking distance from several very good restaurants, shops, a cigar lounge, and a brewery downtown. The view from the private back deck and yard is gorgeous and peaceful, and although it’s in a residential area, feels very private and was quiet. Alexxis is a great host and was very communicative! The place was very clean and we left feeling refreshed and relaxed!!!"
Diane,"Rating, 5 stars
,
·
October 2020
,
·
Stayed a few nights",Loved this place. Host responded quickly to any questions I had. The place was spotless and very comfortable.
Brian,"Rating, 4 stars
,
·
October 2020
,
·
Stayed with kids","The place was on a great location. The apt was clean and comfortable. Most common items were stocked. We did have to make a special trip to the store to get a few items that were either not there or short in supply: paper towels, tp, can opener, laundry detergent & ice. Not a deal breaker, but a heads up. We enjoyed our stay and would gladly rent again."
Andy,"Rating, 5 stars
,
·
October 2020
,
·
Stayed about a week","Excellent place to stay, comfortable, great view! Close to all kinds of outdoor activities in Allegheny River/Reservoir/National forest. Great host and would come again"
Kalyani,"Rating, 3 stars
,
·
October 2020
,
·
Stayed one night",Nice cozy apartment. Comfy beds. Use hand soap bar kept at the bathroom basin was a bit disappointing. Rest was good.
Kim,"Rating, 5 stars
,
·
October 2020
,
·
Stayed a few nights",Very clean. Good communication.
Travis,"Rating, 5 stars
,
·
September 2020
,
·
Stayed one night","Great place in town, but in a very quiet neighborhood. The firepit out back by the water was a nice touch as well as the TV's in the apartment to unwind before going to bed. We needed to ask for some instructions upon checking out but Alexxis responded within mins to guide us on what to do. The apartment was super clean which was nice. The deck over looking the creek/river (not sure which body of water we were looking at) was awesome too. Full size kitchen appliances and washer and dryer was, especially if you were staying for a longer amount of time. Hoping to stay there again next year when we come through town."
Cheryl,"Rating, 5 stars
,
·
September 2020
,
·
Stayed a few nights",Very relaxing place.
Tony,"Rating, 5 stars
,
·
September 2020
,
·
Stayed a few nights",Very nice place and well worth the money. Alexis goes the extra mile to keep her place nice and clean. Beds were comfortable as well.
Garry,"Rating, 5 stars
,
·
September 2020
,
·
Stayed a few nights",Very good experience
Chris,"Rating, 5 stars
,
·
September 2020
,
·
Stayed with kids","Great hospitality, would definitely stay there again!"
Timothy,"Rating, 5 stars
,
·
September 2020
,
·
Stayed one night","You can expect all the comforts of home, and then some, what with proximity to the water and the many amenities and convenience items available. This space is exactly as described, no negative surprises. We would visit again in a heartbeat."
Christina,"Rating, 5 stars
,
·
September 2020
,
·
Stayed a few nights","A fantastic place to stay. Everything was so nice and clean and modern. The back deck was nice to overlook the river. The fire pit area is very nice even though we didn’t get a chance to have one. If you’re checking this place out, I’d definitely say you can’t go wrong staying here. Alexxis is so attentive and offering to help at any time. Lovely neighborhood and town to stay in."
Deborah,"Rating, 4 stars
,
·
August 2020
,
·
Stayed a few nights",Great space. Perfect for my visit to family in the area. Loved the outdoor patio with fire ring on the bank of the river.
Elizabeth,"Rating, 5 stars
,
·
August 2020
,
·
Stayed a few nights",Cute and comfortable space. I definitely recommend!
Marsha,"Rating, 5 stars
,
·
August 2020
,
·
Stayed a few nights","Alexxis' place is just as advertised. We loved the balcony area and the view of the creek. The firepit area was so relaxing and Alexxis had everything we needed there for a great fire. We enjoyed watching the ducks roost for the evening in the creek. There was even a neighborhood cat that stopped by for a visit while we were enjoying the fire. As animal lovers, we enjoyed that. The location was perfect. The neighborhood was quiet after dark. We were within walking distance to several grocery stores, a small park, and various restaurants. My family would absolutely stay here again."
Sophia,"Rating, 5 stars
,
·
August 2020
,
·
Stayed a few nights","We loved this place! We wanted a weekend getaway within a short drive of some Allegheny National Forest trails and this place was perfect. It was in a great location in Warren, very close to restaurants and a great coffee shop. It is also only a 20-30 minute drive to the closest trailheads. The deck with a view of the water and the firepit were our favorite perks on top of the location. Would stay again!"
Carol,"Rating, 5 stars
,
·
August 2020
,
·
Stayed a few nights","We really loved our stay there!! It was wonderful! Beds were so comfy! Air conditioning worked well. Kitchen was great to cook our own meals. We did bring our own Keurig coffee maker, a larger nonstick cooking pan & our own real silverware which I highly recommend."
Amanda,"Rating, 5 stars
,
·
August 2020
,
·
Group trip","Wonderful place, very clean and great location."
Jackie,"Rating, 5 stars
,
·
August 2020
,
·
Stayed with kids",Very clean and great place to stay!
Daniel,"Rating, 5 stars
,
·
July 2020
,
·
Stayed with kids",Great location and very close to Allegheny National Forest.
Sarah,"Rating, 5 stars
,
·
July 2020
,
·
Stayed a few nights","Cute little spot with a balcony, fire pit, and great view! We had a very nice relaxing weekend trip. Not only was the place everything we needed and more, it was super close to the Kinzua Dam, scenic overlooks, and the Kinzua Sky Bridge. We had a great stay!"
Carla,"Rating, 5 stars
,
·
July 2020
,
·
Stayed a few nights",A great place to stay!
JoAnne,"Rating, 5 stars
,
·
July 2020
,
·
Stayed a few nights","This was a great little place, very clean, I would use it again."
Linda,"Rating, 5 stars
,
·
Today
,
·
Stayed with a pet","Great location, lots of great scenery, lots of wildlife!! Love that you can hang out by the river and fish and have a fire!! Felt very comfortable, will be back!! Thank you!!"
Karen,"Rating, 5 stars
,
·
6 days ago
,
·
Stayed with a pet","We had a great stay over Memorial Day weekend. The place is very clean, kitchen had everything we needed, and the beds were super comfortable. I messaged several times with questions and the hosts responded quickly & helped us every time!"
Ty,"Rating, 5 stars
,
·
2 weeks ago
,
·
Stayed a few nights","Great hosts, wonderful location. I will definitely be staying here again next time in in Warren"
Brandon,"Rating, 5 stars
,
·
3 weeks ago
,
·
Stayed a few nights",Great location that was easily accessible to state game lands and national forest
Leslie,"Rating, 5 stars
,
·
April 2024
,
·
Stayed with a pet","Our party of four adults and one dog was very comfortable here. The convenience of 3 bedrooms and two full baths made things extremely easy. We had a few events we all had to get ready to go to and the space was perfect for us. Although you feel like you're ""away from it all"" it actually takes just ten minutes to be in the center of town. We would not hesitate to stay here again."
Seth,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights",Great place by the river
Mark,"Rating, 4 stars
,
·
March 2024
,
·
Stayed a few nights","Very easy to check in and hosts were very easy to contact. I was thinking we were going to be more rural, but the location is only minutes from Warren with several good restaurants."
Jeff,"Rating, 5 stars
,
·
March 2024
,
·
Stayed with a pet","Great little place to stay. 2 adults and 2 teenagers, plenty of rooms and bathrooms! Dog enjoyed walking around as well outside. Babbling stream is a nice background noise."
Donna,"Rating, 5 stars
,
·
March 2024
,
·
Stayed with a pet",Was very clean and comfy. Paul was very helpful with some places to go. Would definitely rent again in warmer weather!
Reid,"Rating, 5 stars
,
·
February 2024
,
·
Stayed with a pet",Very Nice! Would definately stay again.
Douglas,"Rating, 5 stars
,
·
February 2024
,
·
Stayed a few nights",HAD A GOOD STAY VISITED WITH FAMILY IN WARREN WALKED WITH KIDS DOWN BY THE RIVER
John,"Rating, 5 stars
,
·
December 2023
,
·
Stayed with kids",very amazing views and not the same from the front to the back and a nice corner lot
Deborah,"Rating, 5 stars
,
·
December 2023
,
·
Stayed with a pet",Me and my family had a wonderful time. The home was beautiful and I would definitely stay there again
Molly,"Rating, 5 stars
,
·
December 2023
,
·
Stayed a few nights",Thank you!
Mike,"Rating, 5 stars
,
·
December 2023
,
·
Stayed with a pet","Absolutely one of the cleanest, and most comfortable places we have stayed! Will definitely have our eyes on this for future visits!"
Ryan,"Rating, 5 stars
,
·
November 2023
,
·
Group trip",Had a wonderful stay. Really enjoy the area. Beautiful home for week in the Allegheny Mountains!
Rhonda,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",We enjoyed our stay. Very peaceful.
Kimberly,"Rating, 5 stars
,
·
November 2023
,
·
Stayed with kids","After staying at The Eddy, we truly enjoyed our stay and would love to come back again. Everything was accessible and the scenery was amazing. Couldn’t have asked for a better stay."
Laura,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights","Cute place, thought it would be a little more remote but it was very clean and they communicated well. Overall it was worth the price. The location isn't bad, just didn't realize it was so close to other houses. It was a quiet neighborhood though, so no complaints there."
Stacie,"Rating, 4 stars
,
·
November 2023
,
·
Stayed a few nights","Overall we enjoyed our stay at the Eddy with Paul and Christine, they were very kind and helpful and I would recommend staying with them. I saw in another review of this property someone said ""what you see is what you get"" and this is accurate. While everything was clean (with the exception of a few greasy dishes and an old worn out sponge) the house could use a few upgrades. Outlets are very finicky and trying to charge a phone is nearly impossible, the sofa is broken and the beds are uncomfortable. Again the hosts, are incredibly kind but be aware that ""what you see is what you get"" here. If you're looking for a basic getaway this is your spot, if you want something a little more like home, this location isn't for you."
Janis,"Rating, 5 stars
,
·
October 2023
,
·
Stayed with a pet",Very quiet and restful.
Anne,"Rating, 5 stars
,
·
October 2023
,
·
Stayed with a pet",Luv this place...will be returning again.
Janis,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","Peaceful and homey! A perfect spot to unwind and relax, saw 5 deer in the yard the morning we left and there were bunnies and squirrels running all over. It was like staying in a park!"
Tina,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights",Such a lovely place to get away for a couple days! The hosts were communicative on instructions!
Andrew,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","This was a great place to stay to visit rim rock, kinzua bridge and niagra falls."
Stacey,"Rating, 5 stars
,
·
October 2023
,
·
Stayed with a pet",Clean place. Really responsive hosts.
Jay,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Quiet setting near the Allegheny Reservoir perfect base for fishing group
Sarah,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with a pet",Very relaxing and clean ! Will definitely stay again
Kathryn,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Great place!
Becky,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights","We had a great stay at Paul and Christine's place. It matched the description well and was clean and comfortable. We enjoyed the short walk down to the river and sitting on the front porch. Paul was around if needed, but gave us our space too."
Kavita,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","Fantastic stay. Paul and Christine’s place is very clean, not a spec of dust. The A/C kept us cool and beds were comfortable. Hosts were close by and responsive. Location is right on the river. We hiked trails in the national forest, did a kayaking day trip, sat around a fire and watched the moon reflection on the river at night. Lovely spot. Thank you so much!"
Danielle,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","Our hosts were quick to respond when we had a question, gave helpful advice on local attractions , and were good communicators. The property is peaceful and scenic. I really enjoyed my morning coffee along the cute pathway down to the river. The poor weather cut our stay unfortunately short; but I would love to return back to Paul and Christine’s cottage for another stay."
Lauren,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with a pet","Great get away place! Just as described, the river was pretty easy access and the place was full of all essentials!"
Kaitlyn,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with kids","Perfect place to stay and get ready for our cousins wedding! The home was clean and accommodating! Peaceful and serene is an understatement! Most of all, the clear starry sky was breathtaking!"
Douglas,"Rating, 4 stars
,
·
August 2023
,
·
Stayed a few nights","We were in Warren to spend a few days kayaking, so Paul and Christine’s place was perfectly located to explore both the Allegheny Reservoir and the river. We were within minutes of downtown Warren and Allegheny Outfitters who provided shuttle service for our river trip. We thoroughly enjoyed the microbreweries in Warren as well! But it was nice to return to our place to rest and relax and do our own cooking. Everything was very clean and the kitchen was well supplied."
Brandy,"Rating, 5 stars
,
·
August 2023
,
·
Stayed with a pet","Loved it at Paul and Christine s place!!! Seriously felt like home. *Immaculate* Peaceful. Right in the front and back yard, saw deer, lots of bunnies and a couple otters! Fast wifi. Super cool path, leading to the waterfront, to include a fire pit and chairs! Can't wait to return 🤘."
Jesse,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights","Wonderful place, great scenery, awesome host!"
Lynn,"Rating, 5 stars
,
·
August 2023
,
·
Stayed over a week","It is a wonderful place. Easy to get to, wildlife to view from the porch (which we spent lots of time on). We stayed 2 years ago and hope to stay again next near. Beautiful area. If you re a nature lover there are lots of places to hike and kayak rentals. The town is quaint and welcoming with some great places to at and a few breweries. Not far from Kinzua Dam and Chautauqua Lake area."
Charles,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with a pet",A great place in an amazing location.
Jodi,"Rating, 5 stars
,
·
July 2023
,
·
Group trip","My cousins, her dog and I had a wonderful experience! It's in a beautiful location with a fire pit in the yard and a very small walk down to the peaceful eddy on the Allegheny River which had another fire pit. The location is a short drive from town to enjoy the various restaurants and shops. I enjoyed looking out the window each morning watching the rabbits, groundhogs, birds and deer. Paul was a very accommodating host who helped us with anything we needed including getting a full length mirror for our place and building us a fire. I highly recommend Paul & Christine's place!"
Annette,"Rating, 5 stars
,
·
July 2023
,
·
Group trip",A cozy cottage in peaceful surroundings. The home was so clean and well stocked as listed. Paul and Christine were very responsive and friendly. A great place to stay !
Sheleen,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Nice place. It was easy to get to and a good location.
Stephanie,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids","Simple, quiet, clean and close to the beautiful Allegheny National Forest. We had clear communication and easy check-in/out. Thank you!"
Carrie,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights","THE EDDY is a very clean and great space with beautiful scenery. We loved hiking in the mountains and had fun skipping stones down by the river. Paul instantly made us feel welcome again, as this was our second stay here. We will always choose THE EDDY when coming to Warren!"
Glen,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",I went for a quiet place to relax and got exactly that. It was an easy check-in and the place met exceeded my expectations.
Douglas,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",HAD CAMPFIRE COOKER SMORES HAD HAMBURGERS ON GRILL. WALKED DOWE TO RIVER WITH KIDS WATCHED THE DEERS AND RABBITS. HAD NIECE AND GREAT NIECES OVER. MY BROTHER AND HIS WIFE.CAME WITH US HAD A GOOD TIME WILL BE BACK. WAS SECOND TIME STAYING AT THE EDDY
Nathaniel,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights",Very nice place. Would love to go back again.
Stephanie,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Peaceful home in a cute town! Definitely would visit again! Thanks for sharing your home!
James,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",Definitely a great start beautiful area and surroundings great fire pit perfect stay
Priyanka,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights","The property is like a cabin nestled between the woods and gives off great rustic vibes. The best part is that it is just a few minutes away from downtown Warren but is also hidden away from the busy streets of the city. It also has great proximity to the Alleghany National Forest and other state parks around it. There is so much greenery around with the Alleghany river flowing right behind the property, we were truly refreshed and went back with calmer minds and souls."
Tori,"Rating, 5 stars
,
·
May 2023
,
·
Stayed with kids",Loved this cozy clean space! The perfect stay to unwind and have some down time. My toddler loved the outdoor bench swing and frolicking in the yard haha
Margaret,"Rating, 3 stars
,
·
May 2023
,
·
Stayed with a pet","Ok little house for a short stay. It is right next to the owners property and down the river from a large factory, which comes with the occasional smell."
Logan,"Rating, 4 stars
,
·
May 2023
,
·
Stayed a few nights",Hosts were accommodating to our needs.
Brian,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights","Just as advertised. Very clean. Very quiet and peaceful location. Close to everything. Easiest check in I’ve ever had with an Airbnb.
Absolutely no complaints."
Joe,"Rating, 5 stars
,
·
April 2023
,
·
Group trip",We love THE EDDY and had a great time. Nice quiet little place.
Matt,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with a pet","it was a great place, perfectly located and had beautiful views with outdoor fireplaces and so much space inside to host family. truly loved it."
Jenny,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights",Paul and Christine were friendly and responsive. We had a great time!
Claude,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with a pet",We enjoyed our time there. Good location for the local park and trail sites.
Julia,"Rating, 5 stars
,
·
April 2023
,
·
Stayed a few nights","The Eddy was as described! Cozy, peaceful setting. Paul and Christine were very helpful and check in/out was easy! We enjoyed our stay very much!"
Christian,"Rating, 5 stars
,
·
April 2023
,
·
Stayed with a pet",Wonderful place to stay in Warren! Very close to the town and some great hiking trials. We will be back!
Darryl,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with a pet",A good place to relax
Kasandra,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with a pet",A wonderful place to stay! Close to all the family! Can't wait to come back!
Michael,"Rating, 5 stars
,
·
March 2023
,
·
Stayed with kids",beautiful view country setting
Angela,"Rating, 5 stars
,
·
March 2023
,
·
Stayed about a week","The place was as described and exactly what we needed to spend time with family. It was clean and stocked with extra pillows, sheets, and blankets. The biggest drawback is the wifi. They have an extender, but it didn't help. I used my cell phone as a hot spot because the wifi wasn't reliable at all. But the place itself is great if you want some peace and quiet, but not far from shopping and local activities."
Holly,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights","The Eddy was comfortable, convenient, and clean! We would stay there again!"
Jautina,"Rating, 5 stars
,
·
January 2023
,
·
Stayed with kids",We definitely plan on coming back for a spring and fall trip!
Jeff,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights",Awesome place to stay at if your looking to get out of town for a couple days
Sean,"Rating, 5 stars
,
·
January 2023
,
·
Stayed a few nights",Paul and Christine have a great place. Very relaxing setup. Close to a lot of outdoor adventures and good places to eat. They make it easy to enjoy your vacation.
Jay,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights","Perfect for my wife and I and two college kids, the house was well stocked with appliances, kitchen items, and various condiments left from other renters. We lost water in one bathroom because it got to -6 a couple of nights and despite leaving the sink on a slight drip, the pipes froze but we kind of expected that. I guess it wasn’t enough water running, but that was through no fault of Paul and Christine. The house was warm and cozy and the hot air in the house was good enough probably to keep the water going in the bathroom in the center of the house and kitchen so we were fine. Was just a five minute drive to downtown Warren. Nice place, private despite being fairly close to the other houses on the property and the owners communicated quickly."
Corinne,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Great location close to beautiful trails. The home was well stocked with all kitchen needs. Every room was very clean and homey.
Jenna,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights","This property was the perfect getaway for quality time with my friends. The property is cozy but has sufficient room for everybody, and is in a quiet spot right by the river. I would definitely stay here again if I wanted a quiet getaway!"
Ryan,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",We had an absolute incredible stay. Paul was very friendly and accomidating. Our stay couldnt of gone better!
Polly,"Rating, 4 stars
,
·
November 2022
,
·
Stayed with a pet",Perfect location for our family visiting for a holiday gathering
Cindy,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","Had a wonderful stay at The Eddy - and appreciated the flexibility of Paul and Christine - as we had to come a day early to avoid the crazy snowstorm heading our way to Buffalo. (We came home to 4 feet of snow - we SO appreciated the ability to come a bit early). We got some hiking in at Kinzua State Park, and the trip was just what we needed to unwind.
The cabin had many of the amenities of home so we could cook our own meals; beds were comfortable and we enjoyed the beautiful views. Thanks so much!"
Chris,"Rating, 5 stars
,
·
November 2022
,
·
Stayed with a pet","The place was clean, comfy, and spacious. Great value in a quiet area by the river, though not isolated (owners are on same lot, a couple houses nearby). We saw some great stars and planets even being fairly close to Warren. Easy check-in and no 10-page exit procedure. Awesome lil getaway!"
Rachele,"Rating, 5 stars
,
·
November 2022
,
·
Stayed with a pet","A perfect getaway! Very quiet, but close enough to any amenities that you might want. The hosts are great, and we look forward to coming back again!"
[email],"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights","A nice, clean accommodation centrally located for exploring the Warren area."
Michael,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with a pet","great place, just outside of warren.."
Sarah,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with a pet","Wonderful experience with a great host. Not only did he allow us to drop off a car there a little early so we can explore, but he allowed us to have a fire in the pit in the backyard. He was so helpful from day one to the last night. So kind to our dog and super clean home. I’ll be coming back if it’s available"
Andy,"Rating, 5 stars
,
·
October 2022
,
·
Stayed with a pet","This is a very nice place to stay! Pictures are accurate, the couches & bed very comfortable. Greatly enjoyed using the outdoor griddle. Very clean. Would definitely return."
Mary,"Rating, 5 stars
,
·
October 2022
,
·
Stayed over a week",Beautiful place! Very relaxing. Paul is super nice and made our stay very comfortable.
Sarah,"Rating, 4 stars
,
·
October 2022
,
·
Stayed a few nights",Paul and Christine’s stay is conveniently located just minutes from town and less than a half hour from the activities we were planning on doing near the Kinzua Dam. It’s the perfect little spot for exploring the area. The pictures reflect it exactly and the hosts are super friendly.
Stephanie,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with a pet","Cozy home, quiet locale, and easiest check in ever!! Location close to the park but also close to town."
Katie,"Rating, 5 stars
,
·
September 2022
,
·
Stayed a few nights",Had a great time! Very clean and so many things to do and places to hike in the area. The dogs loved walking to the river and exploring. Would love to come back and have a fire overlooking the river!
David,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with a pet",Great place and owners. Made everything easy.
Patrick,"Rating, 5 stars
,
·
September 2022
,
·
Stayed with kids","Paul and Christine were absolutely phenomenal hosts. We ran into a few bumps that were beyond their control, but communication was as timely as you could need. The property and amenities were exactly what we needed for our family of 4 plus 2 pups.
If you are looking for hosts that are responsive and clean place to rest your head and cook a few meals, look no further than The Eddy. Looking forward to returning next year."
Terry,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with kids",We had a great week! Great location.
Michel,"Rating, 4 stars
,
·
August 2022
,
·
Stayed a few nights",Great place in beautiful location. Lovely host
Ashlee,"Rating, 5 stars
,
·
August 2022
,
·
Stayed with a pet","Very clean cabin, always makes a huge difference with a great stay! We met Paul, he was super friendly with us and our dogs. You hear some highway noise during the day when sitting outside but didnt bother us. The house is in a convenient location for exploring Warren, ANF, and Kinzua area."
Sharon,"Rating, 4 stars
,
·
August 2022
,
·
Stayed with a pet","The house was clean and well maintained (albeit lacking in sufficient utensils). But I was very disappointed in the location, as photos suggested that the river was clearly visible from the property. It was not. The promised babbling brook wasn't visible through the overgrowth. There is a lovely clearing by the river - but be prepared for a small (not particularly scenic) hike to get there.
It was fine for comfortable place to rest your head at night, but not what we had hoped in terms of a family getaway."
Michele,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids","This place is great! Close to town but very quiet... not as accessible to the river as I had hoped, but we made it work. Paul & Christine were attentive & kind. We would definitely stay here again!"
Melinda,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids",Excellent!
Mark,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights",This place is the perfect retreat with a mix of nature and modern amenities. We've stayed here twice so far and definitely plan on coming back. Relaxing by the fire pit by the river is much needed after a day of hiking.
Josh,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids",Beautiful property. The kids absolutely had a blast!
Kelly,"Rating, 5 stars
,
·
July 2022
,
·
Stayed a few nights","The location was perfect for the Allegheney National Forest activities and really close to downtown Warren. We really enjoyed this ""home base"" for our first visit to this area."
Robin,"Rating, 5 stars
,
·
July 2022
,
·
Stayed with kids",Gorgeous location on the river! Peaceful and quiet😊
Patricia,"Rating, 5 stars
,
·
June 2022
,
·
Stayed a few nights","Cute and cozy, and sparkling clean! We enjoyed our stay very much!"
Zeddie,"Rating, 5 stars
,
·
June 2022
,
·
Stayed about a week",It was an awesome place and they are fantastic hosts. Very clean with great communication!
Suzanne,"Rating, 5 stars
,
·
May 2022
,
·
Stayed with a pet",The place was just as described! Perfect! Clean snd convenient to what we had planned. Great hosts !
Katie,"Rating, 5 stars
,
·
May 2022
,
·
Stayed a few nights","Everything was absolutely great! From an easy entry and clean home to everything we may have needed in the kitchen, our stay was everything we could have asked for. Besides a little bit of storming to prevent more outdoor relaxing, we were able to make the most of our trip with a great location and a comfortable home to return to!"
Erinn,"Rating, 5 stars
,
·
May 2022
,
·
Stayed with a pet","You can walk out the front door to a babbling brook that takes you away from the outside world and transports you to a peaceful, relaxing place that feels like home."
Steve,"Rating, 4 stars
,
·
May 2022
,
·
Stayed about a week","nice and comfortable accommodations. The location of the house is not as private as you'd think , there are two other residents on the property. The smell of oil others mentioned was not an issue. We didn'tnotice it at all. The host was very nice. Our phones worked almost everywhere. We enjoyed the river behind the house as well as the creek right out front. Seen 2 eagles and a lot of deer at the hatchery. Its a pretty place to unwind."
C.C.,"Rating, 5 stars
,
·
April 2022
,
·
Stayed with a pet","We had a great time! Fishing access, campfire and a super clean house!"
Jose,"Rating, 5 stars
,
·
April 2022
,
·
Stayed a few nights","I loved it super natural living with nature, you breathe a lot of peace I recommend it %100 I'm sure I'll come back."
Shin,"Rating, 5 stars
,
·
April 2022
,
·
Stayed with kids","It is a nice place to stay if you plan to visit Kinzua Dam and ANF places.
Kinzua Dam is about 18 mins away.
There is a refinery about a mile away so sometimes you can smell gas. Please be advised if you are sensitive on smell.
Overall, it was great experience!!!"
Vanessa,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights",Great place! Thank you!!
Lisa,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights","The Eddy was AMAZING. It was everything and then some. Fully stocked, comfortable, homey, relaxing...You felt right at home!"
Josh,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights",Great experience and place especially for the cost. Thank you to the hosts.
Tiffany,"Rating, 5 stars
,
·
March 2022
,
·
Stayed a few nights","Fantastic little spot for a home base while exploring the northern sections of ANF.
This was our second stay here.
We’ll be back!"
Sarah,"Rating, 4 stars
,
·
March 2022
,
·
Stayed with a pet","Great space -- impressive that the house has three bedrooms AND two bathrooms, with a living room perfect for board games and relaxing. Stove is really nice! A nice blanket of March snow made everything look even more magical outside.
We were surprised by the gas odor in Warren, so prepare for that. It doesn't linger but it does waft by every so often."
Raynea,"Rating, 5 stars
,
·
March 2022
,
·
Stayed with kids",We loved our stayed! Place was beautiful very relaxing and peaceful! We will be back this summer! Polechko’s
Valerie,"Rating, 5 stars
,
·
February 2022
,
·
Stayed with a pet",Very small town but the prefect place to get away for a weekend. House was extremely clean and exactly what we were expecting!
Jeff,"Rating, 5 stars
,
·
February 2022
,
·
Stayed with a pet",We were super happy with the place easy to get to nice restaurants around yet you’re still out of the city the river was right there a nice little bridge with a place for a campfire we enjoyed our stay
Michele,"Rating, 5 stars
,
·
February 2022
,
·
Stayed a few nights","We met our relatives halfway between Cincinnati and MA and this was a perfect spot! It was cozy and comfortable, a fabulous bargain, and in the midst of beautiful parks with great hiking and snowshoeing. We hope to meet up again here!"
Juan,"Rating, 5 stars
,
·
February 2022
,
·
Stayed with a pet","Awesome place, beautiful clean and very cozy. The view was breathtaking!
Paul and Christine are very are very good people and really knows how to make a perfect Airbnb gateway!
Look forward to come back in the future!"
